readImage : filename = test/texture-noise.png 
test/gt.png is saved
132, 130, 5.000000 
132, 131, 5.000000 
132, 132, 10.000000 
132, 133, 10.000000 
132, 134, 10.000000 
132, 135, 8.000000 
132, 136, 7.000000 
132, 137, 7.000000 
132, 138, 8.000000 
132, 144, 10.000000 
132, 145, 10.000000 
132, 146, -1.000000 
132, 147, 10.000000 
132, 148, 10.000000 
132, 149, 3.000000 
132, 150, 8.000000 
132, 151, 8.000000 
132, 152, 7.000000 
132, 153, 7.000000 
132, 154, -1.000000 
132, 160, -1.000000 
132, 161, 10.000000 
132, 162, -1.000000 
132, 163, -1.000000 
132, 164, 10.000000 
132, 165, 3.000000 
132, 166, 8.000000 
132, 167, 8.000000 
132, 168, 7.000000 
132, 169, 7.000000 
132, 171, -1.000000 
132, 173, -1.000000 
132, 174, -1.000000 
132, 175, -1.000000 
132, 176, -1.000000 
132, 177, -3.000000 
132, 178, -3.000000 
132, 179, -2.000000 
132, 180, -2.000000 
132, 181, -2.000000 
132, 182, -1.000000 
132, 183, 8.000000 
132, 184, 7.000000 
132, 185, -1.000000 
132, 186, -1.000000 
132, 187, -1.000000 
132, 188, -1.000000 
132, 189, -1.000000 
132, 190, -1.000000 
132, 191, -1.000000 
132, 199, 8.000000 
132, 200, 8.000000 
132, 203, 1.000000 
132, 210, -1.000000 
132, 211, -1.000000 
132, 215, 8.000000 
132, 216, 8.000000 
132, 229, -1.000000 
132, 230, 9.000000 
132, 231, 8.000000 
132, 232, 8.000000 
132, 233, -1.000000 
132, 234, -1.000000 
132, 235, -1.000000 
132, 236, -1.000000 
132, 238, 11.000000 
132, 239, 11.000000 
132, 240, 11.000000 
132, 241, -2.000000 
132, 242, -2.000000 
132, 243, -2.000000 
132, 244, -2.000000 
132, 245, 10.000000 
132, 246, 10.000000 
132, 247, 8.000000 
132, 248, 8.000000 
132, 249, 8.000000 
132, 250, 9.000000 
132, 251, 11.000000 
132, 252, 11.000000 
132, 253, 11.000000 
132, 254, 11.000000 
132, 255, -1.000000 
133, 0, 6.000000 
133, 1, 6.000000 
133, 2, 6.000000 
133, 3, 5.000000 
133, 4, 4.000000 
133, 5, 4.000000 
133, 6, -3.000000 
133, 7, -3.000000 
133, 8, -3.000000 
133, 9, -3.000000 
133, 10, 3.000000 
133, 11, 3.000000 
133, 12, 6.000000 
133, 13, 6.000000 
133, 14, 5.000000 
133, 15, 4.000000 
133, 16, 4.000000 
133, 17, 4.000000 
133, 18, 4.000000 
133, 19, 4.000000 
133, 20, 4.000000 
133, 21, 4.000000 
133, 22, 4.000000 
133, 23, 4.000000 
133, 24, -3.000000 
133, 25, -1.000000 
133, 26, 3.000000 
133, 27, 3.000000 
133, 28, 6.000000 
133, 29, 6.000000 
133, 30, 5.000000 
133, 31, 4.000000 
133, 32, 4.000000 
133, 33, 4.000000 
133, 34, 4.000000 
133, 35, 4.000000 
133, 36, 4.000000 
133, 37, 4.000000 
133, 38, 4.000000 
133, 39, 4.000000 
133, 40, -3.000000 
133, 41, -3.000000 
133, 42, 3.000000 
133, 43, 3.000000 
133, 44, 6.000000 
133, 45, 6.000000 
133, 46, 5.000000 
133, 47, 4.000000 
133, 48, 4.000000 
133, 49, 4.000000 
133, 50, 4.000000 
133, 51, 4.000000 
133, 52, 4.000000 
133, 55, -4.000000 
133, 56, -3.000000 
133, 57, -1.000000 
133, 58, -1.000000 
133, 59, -1.000000 
133, 60, -1.000000 
133, 61, 7.000000 
133, 62, 7.000000 
133, 63, 4.000000 
133, 64, 5.000000 
133, 65, 5.000000 
133, 66, 5.000000 
133, 67, 6.000000 
133, 68, 7.000000 
133, 69, 7.000000 
133, 70, 7.000000 
133, 71, 7.000000 
133, 83, 7.000000 
133, 84, 7.000000 
133, 85, 7.000000 
133, 86, 7.000000 
133, 99, 7.000000 
133, 100, 7.000000 
133, 101, 7.000000 
133, 102, 7.000000 
133, 115, 7.000000 
133, 116, 7.000000 
133, 117, 7.000000 
133, 118, 7.000000 
133, 119, 7.000000 
133, 126, 5.000000 
133, 127, 5.000000 
133, 128, 10.000000 
133, 129, 10.000000 
133, 130, 10.000000 
133, 131, 10.000000 
133, 132, 10.000000 
133, 133, 10.000000 
133, 134, 10.000000 
133, 135, 8.000000 
133, 136, 8.000000 
133, 137, 7.000000 
133, 138, 9.000000 
133, 143, -1.000000 
133, 144, -1.000000 
133, 145, 10.000000 
133, 146, -1.000000 
133, 147, -1.000000 
133, 148, -1.000000 
133, 149, 3.000000 
133, 150, 8.000000 
133, 151, 8.000000 
133, 152, 8.000000 
133, 153, 7.000000 
133, 154, -1.000000 
133, 155, -1.000000 
133, 159, -1.000000 
133, 160, -1.000000 
133, 161, -1.000000 
133, 162, -1.000000 
133, 163, -1.000000 
133, 164, 3.000000 
133, 165, 3.000000 
133, 166, -1.000000 
133, 167, 8.000000 
133, 168, 8.000000 
133, 169, 7.000000 
133, 170, -1.000000 
133, 171, -1.000000 
133, 172, -1.000000 
133, 173, -1.000000 
133, 174, -1.000000 
133, 175, -1.000000 
133, 176, -1.000000 
133, 177, -3.000000 
133, 178, -3.000000 
133, 179, 3.000000 
133, 180, -2.000000 
133, 181, -2.000000 
133, 182, -2.000000 
133, 183, 8.000000 
133, 184, 8.000000 
133, 185, -1.000000 
133, 186, -1.000000 
133, 187, -1.000000 
133, 188, -1.000000 
133, 189, -1.000000 
133, 190, -1.000000 
133, 191, -1.000000 
133, 194, -1.000000 
133, 195, -1.000000 
133, 199, 8.000000 
133, 200, 9.000000 
133, 215, 8.000000 
133, 216, 9.000000 
133, 229, -1.000000 
133, 230, 10.000000 
133, 231, 8.000000 
133, 232, 9.000000 
133, 233, -1.000000 
133, 234, -1.000000 
133, 235, -1.000000 
133, 236, -1.000000 
133, 237, 6.000000 
133, 238, 11.000000 
133, 239, 11.000000 
133, 240, -3.000000 
133, 241, -3.000000 
133, 242, -2.000000 
133, 243, -2.000000 
133, 244, 6.000000 
133, 245, 10.000000 
133, 246, 10.000000 
133, 247, 8.000000 
133, 248, 9.000000 
133, 249, 8.000000 
133, 250, 9.000000 
133, 251, 11.000000 
133, 252, 11.000000 
133, 253, 11.000000 
133, 254, 11.000000 
133, 255, -1.000000 
134, 0, 6.000000 
134, 1, 6.000000 
134, 2, 6.000000 
134, 3, 5.000000 
134, 4, 4.000000 
134, 5, -1.000000 
134, 6, 3.000000 
134, 7, -3.000000 
134, 8, -3.000000 
134, 9, -3.000000 
134, 10, 3.000000 
134, 11, 3.000000 
134, 12, 3.000000 
134, 13, 5.000000 
134, 14, 4.000000 
134, 15, 4.000000 
134, 16, 4.000000 
134, 17, 5.000000 
134, 18, 4.000000 
134, 19, 4.000000 
134, 20, 4.000000 
134, 21, 1.000000 
134, 22, 1.000000 
134, 23, 1.000000 
134, 24, 1.000000 
134, 25, -1.000000 
134, 26, 3.000000 
134, 27, 3.000000 
134, 28, 3.000000 
134, 29, 5.000000 
134, 30, 4.000000 
134, 31, 4.000000 
134, 32, 4.000000 
134, 33, 5.000000 
134, 34, 4.000000 
134, 35, 4.000000 
134, 36, 4.000000 
134, 37, 1.000000 
134, 38, 1.000000 
134, 39, 1.000000 
134, 40, 1.000000 
134, 42, 3.000000 
134, 43, 3.000000 
134, 44, 3.000000 
134, 45, 5.000000 
134, 46, 4.000000 
134, 47, 4.000000 
134, 48, 4.000000 
134, 49, 5.000000 
134, 50, 4.000000 
134, 51, 4.000000 
134, 52, 4.000000 
134, 53, 1.000000 
134, 62, 4.000000 
134, 63, 7.000000 
134, 64, 5.000000 
134, 65, 5.000000 
134, 66, 7.000000 
134, 67, 7.000000 
134, 68, 7.000000 
134, 69, 7.000000 
134, 70, 7.000000 
134, 83, 7.000000 
134, 84, 7.000000 
134, 85, 7.000000 
134, 99, 7.000000 
134, 100, 7.000000 
134, 101, 7.000000 
134, 102, 7.000000 
134, 115, 7.000000 
134, 116, 7.000000 
134, 117, 7.000000 
134, 118, 7.000000 
134, 119, 7.000000 
134, 126, 8.000000 
134, 127, 8.000000 
134, 128, 10.000000 
134, 129, 10.000000 
134, 130, 10.000000 
134, 131, 10.000000 
134, 132, 10.000000 
134, 133, 3.000000 
134, 134, 3.000000 
134, 135, 8.000000 
134, 136, 7.000000 
134, 137, 7.000000 
134, 138, 9.000000 
134, 139, -4.000000 
134, 143, -1.000000 
134, 144, -1.000000 
134, 145, -1.000000 
134, 146, -1.000000 
134, 147, -1.000000 
134, 148, -1.000000 
134, 149, -2.000000 
134, 150, -2.000000 
134, 151, -1.000000 
134, 152, 7.000000 
134, 153, -1.000000 
134, 154, -1.000000 
134, 155, -1.000000 
134, 160, -1.000000 
134, 161, -1.000000 
134, 162, -1.000000 
134, 163, -1.000000 
134, 164, -1.000000 
134, 165, 3.000000 
134, 166, -1.000000 
134, 167, -1.000000 
134, 168, -1.000000 
134, 169, -1.000000 
134, 170, -1.000000 
134, 171, -1.000000 
134, 173, -1.000000 
134, 174, -1.000000 
134, 175, -1.000000 
134, 176, -1.000000 
134, 177, -1.000000 
134, 178, -3.000000 
134, 179, -2.000000 
134, 180, -2.000000 
134, 181, -2.000000 
134, 182, -2.000000 
134, 183, 8.000000 
134, 184, -1.000000 
134, 185, -1.000000 
134, 186, -1.000000 
134, 187, -1.000000 
134, 188, -1.000000 
134, 189, -1.000000 
134, 190, -1.000000 
134, 191, -1.000000 
134, 194, -1.000000 
134, 195, -1.000000 
134, 196, -1.000000 
134, 197, -1.000000 
134, 198, 11.000000 
134, 199, 9.000000 
134, 200, 10.000000 
134, 211, -1.000000 
134, 212, -1.000000 
134, 213, -1.000000 
134, 215, 9.000000 
134, 216, 10.000000 
134, 220, 1.000000 
134, 221, 1.000000 
134, 224, -3.000000 
134, 227, 4.000000 
134, 228, 4.000000 
134, 229, -1.000000 
134, 230, 10.000000 
134, 231, 9.000000 
134, 232, 10.000000 
134, 233, 10.000000 
134, 234, -1.000000 
134, 235, -1.000000 
134, 236, -1.000000 
134, 237, -1.000000 
134, 238, 6.000000 
134, 239, -3.000000 
134, 240, -3.000000 
134, 241, -3.000000 
134, 242, 6.000000 
134, 243, 6.000000 
134, 244, 6.000000 
134, 245, 6.000000 
134, 246, 10.000000 
134, 247, 9.000000 
134, 248, 10.000000 
134, 249, 10.000000 
134, 250, 9.000000 
134, 251, 11.000000 
134, 252, 11.000000 
134, 253, -1.000000 
134, 254, -1.000000 
134, 255, -1.000000 
135, 0, 7.000000 
135, 2, 2.000000 
135, 3, 2.000000 
135, 4, 2.000000 
135, 5, 2.000000 
135, 6, 2.000000 
135, 7, -3.000000 
135, 8, -3.000000 
135, 9, 3.000000 
135, 10, 3.000000 
135, 11, 3.000000 
135, 12, 3.000000 
135, 15, 6.000000 
135, 16, 6.000000 
135, 17, 6.000000 
135, 18, 2.000000 
135, 19, 2.000000 
135, 20, 2.000000 
135, 21, 2.000000 
135, 22, 2.000000 
135, 23, 1.000000 
135, 24, 2.000000 
135, 25, 3.000000 
135, 26, 3.000000 
135, 27, 3.000000 
135, 28, 3.000000 
135, 31, 6.000000 
135, 32, 6.000000 
135, 33, 6.000000 
135, 35, 2.000000 
135, 36, 2.000000 
135, 37, 2.000000 
135, 38, 2.000000 
135, 39, 1.000000 
135, 40, 1.000000 
135, 42, 3.000000 
135, 43, 3.000000 
135, 44, 3.000000 
135, 47, 6.000000 
135, 48, 8.000000 
135, 49, 8.000000 
135, 50, 2.000000 
135, 51, 2.000000 
135, 52, 2.000000 
135, 53, 2.000000 
135, 54, 2.000000 
135, 63, 4.000000 
135, 64, 5.000000 
135, 65, 5.000000 
135, 66, 5.000000 
135, 67, 7.000000 
135, 68, 7.000000 
135, 69, 7.000000 
135, 70, 7.000000 
135, 71, 7.000000 
135, 80, 6.000000 
135, 81, 6.000000 
135, 82, 7.000000 
135, 83, 7.000000 
135, 84, 7.000000 
135, 85, 7.000000 
135, 86, 7.000000 
135, 96, 6.000000 
135, 99, 7.000000 
135, 100, 7.000000 
135, 101, 7.000000 
135, 102, 7.000000 
135, 114, 7.000000 
135, 115, 7.000000 
135, 116, 7.000000 
135, 117, 7.000000 
135, 118, 7.000000 
135, 119, 7.000000 
135, 126, 8.000000 
135, 127, 9.000000 
135, 128, 10.000000 
135, 129, 10.000000 
135, 130, 10.000000 
135, 131, 10.000000 
135, 132, 10.000000 
135, 133, 10.000000 
135, 134, 3.000000 
135, 135, 8.000000 
135, 136, 7.000000 
135, 137, 7.000000 
135, 138, -2.000000 
135, 139, -2.000000 
135, 140, -4.000000 
135, 143, -1.000000 
135, 144, -1.000000 
135, 145, -1.000000 
135, 146, -1.000000 
135, 147, -1.000000 
135, 148, -2.000000 
135, 149, -2.000000 
135, 150, -2.000000 
135, 151, -1.000000 
135, 152, 7.000000 
135, 153, 7.000000 
135, 154, -1.000000 
135, 155, -2.000000 
135, 156, -2.000000 
135, 157, -4.000000 
135, 160, -1.000000 
135, 161, -1.000000 
135, 162, -1.000000 
135, 163, 3.000000 
135, 164, -2.000000 
135, 165, -2.000000 
135, 166, -1.000000 
135, 167, -1.000000 
135, 168, -1.000000 
135, 169, 7.000000 
135, 170, -1.000000 
135, 171, -1.000000 
135, 172, -4.000000 
135, 173, -4.000000 
135, 174, -4.000000 
135, 175, -1.000000 
135, 176, -1.000000 
135, 177, -1.000000 
135, 178, 3.000000 
135, 179, 3.000000 
135, 180, -2.000000 
135, 181, -2.000000 
135, 182, -2.000000 
135, 183, -1.000000 
135, 184, -1.000000 
135, 185, -1.000000 
135, 186, -1.000000 
135, 187, -1.000000 
135, 190, -1.000000 
135, 191, -1.000000 
135, 194, -1.000000 
135, 195, -1.000000 
135, 196, -1.000000 
135, 197, -1.000000 
135, 198, -1.000000 
135, 199, 9.000000 
135, 200, 10.000000 
135, 204, 1.000000 
135, 205, 1.000000 
135, 211, -1.000000 
135, 212, -1.000000 
135, 213, -1.000000 
135, 215, 9.000000 
135, 216, 10.000000 
135, 220, 1.000000 
135, 221, 1.000000 
135, 227, -1.000000 
135, 228, -1.000000 
135, 229, -1.000000 
135, 230, 10.000000 
135, 231, 9.000000 
135, 232, 10.000000 
135, 233, 10.000000 
135, 234, -1.000000 
135, 235, -1.000000 
135, 236, -1.000000 
135, 237, 6.000000 
135, 238, 6.000000 
135, 239, 6.000000 
135, 240, -3.000000 
135, 241, 1.000000 
135, 242, 1.000000 
135, 243, 1.000000 
135, 246, 10.000000 
135, 247, 9.000000 
135, 248, 10.000000 
135, 249, 8.000000 
135, 250, 9.000000 
135, 251, 8.000000 
135, 252, 11.000000 
135, 253, -4.000000 
135, 254, -4.000000 
135, 255, -1.000000 
136, 2, 2.000000 
136, 3, 2.000000 
136, 4, 2.000000 
136, 5, 2.000000 
136, 6, 2.000000 
136, 7, -3.000000 
136, 8, -3.000000 
136, 10, 3.000000 
136, 11, 3.000000 
136, 12, 3.000000 
136, 16, 7.000000 
136, 19, 2.000000 
136, 20, 2.000000 
136, 21, 2.000000 
136, 22, 2.000000 
136, 23, 1.000000 
136, 24, 3.000000 
136, 27, 3.000000 
136, 28, 3.000000 
136, 35, 2.000000 
136, 36, 2.000000 
136, 37, 2.000000 
136, 38, 2.000000 
136, 39, 1.000000 
136, 40, 1.000000 
136, 43, 3.000000 
136, 44, 3.000000 
136, 48, 7.000000 
136, 51, 2.000000 
136, 52, 2.000000 
136, 53, 2.000000 
136, 54, 2.000000 
136, 55, 2.000000 
136, 56, 2.000000 
136, 62, -5.000000 
136, 63, 6.000000 
136, 64, 6.000000 
136, 65, 6.000000 
136, 66, 7.000000 
136, 67, 7.000000 
136, 68, 7.000000 
136, 69, 7.000000 
136, 70, 7.000000 
136, 71, 7.000000 
136, 72, -2.000000 
136, 79, 7.000000 
136, 80, 6.000000 
136, 81, 7.000000 
136, 82, 7.000000 
136, 83, 7.000000 
136, 84, 7.000000 
136, 85, 7.000000 
136, 86, 7.000000 
136, 87, -2.000000 
136, 88, -2.000000 
136, 96, 6.000000 
136, 97, 7.000000 
136, 98, 7.000000 
136, 99, 7.000000 
136, 100, 7.000000 
136, 101, 7.000000 
136, 102, 7.000000 
136, 103, -2.000000 
136, 104, -2.000000 
136, 114, 7.000000 
136, 115, 7.000000 
136, 116, 7.000000 
136, 117, 7.000000 
136, 118, 7.000000 
136, 119, -2.000000 
136, 120, -2.000000 
136, 125, 3.000000 
136, 126, 2.000000 
136, 127, 9.000000 
136, 128, 10.000000 
136, 129, -1.000000 
136, 130, -1.000000 
136, 131, -1.000000 
136, 132, -2.000000 
136, 133, 10.000000 
136, 134, 3.000000 
136, 135, 10.000000 
136, 136, 10.000000 
136, 137, 10.000000 
136, 138, -2.000000 
136, 139, -2.000000 
136, 140, -2.000000 
136, 141, 6.000000 
136, 142, 6.000000 
136, 143, 5.000000 
136, 144, -1.000000 
136, 145, -1.000000 
136, 146, -1.000000 
136, 147, -2.000000 
136, 148, -2.000000 
136, 149, -2.000000 
136, 150, -2.000000 
136, 151, -1.000000 
136, 152, -1.000000 
136, 153, 10.000000 
136, 154, 6.000000 
136, 155, -2.000000 
136, 156, -2.000000 
136, 157, -4.000000 
136, 158, -4.000000 
136, 160, -1.000000 
136, 161, -1.000000 
136, 162, -1.000000 
136, 163, -2.000000 
136, 164, -2.000000 
136, 165, -1.000000 
136, 166, -1.000000 
136, 167, -1.000000 
136, 168, -1.000000 
136, 169, 7.000000 
136, 170, 6.000000 
136, 171, -2.000000 
136, 172, -2.000000 
136, 173, -4.000000 
136, 174, -4.000000 
136, 176, -1.000000 
136, 177, -1.000000 
136, 178, -1.000000 
136, 179, -2.000000 
136, 180, -2.000000 
136, 181, -2.000000 
136, 182, -2.000000 
136, 183, -1.000000 
136, 184, -1.000000 
136, 185, -1.000000 
136, 186, 6.000000 
136, 187, 6.000000 
136, 191, -1.000000 
136, 195, -1.000000 
136, 196, -1.000000 
136, 197, -1.000000 
136, 198, -1.000000 
136, 199, 8.000000 
136, 204, 1.000000 
136, 205, 1.000000 
136, 206, 1.000000 
136, 212, -1.000000 
136, 213, -1.000000 
136, 214, -1.000000 
136, 215, 8.000000 
136, 216, 8.000000 
136, 219, 1.000000 
136, 220, 1.000000 
136, 221, 1.000000 
136, 222, 1.000000 
136, 228, -1.000000 
136, 229, -1.000000 
136, 230, -1.000000 
136, 231, 8.000000 
136, 232, 8.000000 
136, 233, 7.000000 
136, 234, 7.000000 
136, 235, 6.000000 
136, 236, 6.000000 
136, 237, 6.000000 
136, 238, 6.000000 
136, 239, 6.000000 
136, 240, 6.000000 
136, 241, 1.000000 
136, 242, 1.000000 
136, 247, 8.000000 
136, 248, 8.000000 
136, 249, 8.000000 
136, 250, 9.000000 
136, 251, 6.000000 
136, 252, 1.000000 
136, 253, 6.000000 
136, 254, 6.000000 
136, 255, 6.000000 
137, 0, 7.000000 
137, 1, 7.000000 
137, 2, 7.000000 
137, 3, 1.000000 
137, 4, 1.000000 
137, 5, 1.000000 
137, 6, 1.000000 
137, 16, 7.000000 
137, 17, 7.000000 
137, 20, 1.000000 
137, 21, 1.000000 
137, 22, 1.000000 
137, 32, 7.000000 
137, 36, 1.000000 
137, 37, 1.000000 
137, 38, 1.000000 
137, 48, 7.000000 
137, 49, 7.000000 
137, 51, 1.000000 
137, 52, 1.000000 
137, 53, 1.000000 
137, 54, 1.000000 
137, 63, 6.000000 
137, 64, 6.000000 
137, 65, 6.000000 
137, 66, 8.000000 
137, 67, 6.000000 
137, 68, 2.000000 
137, 69, 2.000000 
137, 70, 6.000000 
137, 71, 1.000000 
137, 72, 3.000000 
137, 73, 3.000000 
137, 80, 6.000000 
137, 83, 6.000000 
137, 84, 6.000000 
137, 85, 2.000000 
137, 86, -2.000000 
137, 87, -2.000000 
137, 88, 3.000000 
137, 99, 6.000000 
137, 100, 6.000000 
137, 101, 2.000000 
137, 102, 6.000000 
137, 103, -2.000000 
137, 104, 3.000000 
137, 105, 3.000000 
137, 115, 6.000000 
137, 116, 6.000000 
137, 117, -2.000000 
137, 118, -2.000000 
137, 119, -2.000000 
137, 120, 9.000000 
137, 121, 9.000000 
137, 125, 3.000000 
137, 126, 2.000000 
137, 127, 9.000000 
137, 128, 6.000000 
137, 129, -1.000000 
137, 130, -1.000000 
137, 131, -1.000000 
137, 132, -1.000000 
137, 133, -1.000000 
137, 134, -1.000000 
137, 135, -1.000000 
137, 136, -5.000000 
137, 137, 10.000000 
137, 138, 10.000000 
137, 139, -2.000000 
137, 140, 5.000000 
137, 141, 5.000000 
137, 142, 5.000000 
137, 143, 5.000000 
137, 144, -1.000000 
137, 145, -1.000000 
137, 146, -1.000000 
137, 147, -1.000000 
137, 148, -1.000000 
137, 149, -1.000000 
137, 150, -1.000000 
137, 151, -1.000000 
137, 152, -2.000000 
137, 153, 10.000000 
137, 154, -2.000000 
137, 155, -2.000000 
137, 156, 5.000000 
137, 157, 5.000000 
137, 158, 5.000000 
137, 159, 5.000000 
137, 161, -1.000000 
137, 162, -1.000000 
137, 163, -1.000000 
137, 164, -1.000000 
137, 165, -1.000000 
137, 166, -1.000000 
137, 167, -1.000000 
137, 168, -5.000000 
137, 169, 10.000000 
137, 170, 10.000000 
137, 171, -2.000000 
137, 172, 5.000000 
137, 173, 5.000000 
137, 174, 5.000000 
137, 175, 5.000000 
137, 177, -1.000000 
137, 178, -1.000000 
137, 179, -1.000000 
137, 180, -1.000000 
137, 181, -1.000000 
137, 182, -2.000000 
137, 183, -1.000000 
137, 184, -1.000000 
137, 185, 8.000000 
137, 186, 5.000000 
137, 187, 5.000000 
137, 188, 5.000000 
137, 189, -5.000000 
137, 190, -5.000000 
137, 191, -1.000000 
137, 197, -1.000000 
137, 199, 11.000000 
137, 203, -1.000000 
137, 204, -1.000000 
137, 205, 1.000000 
137, 206, 1.000000 
137, 213, -1.000000 
137, 215, 11.000000 
137, 220, 1.000000 
137, 221, 1.000000 
137, 222, 1.000000 
137, 228, -1.000000 
137, 229, -1.000000 
137, 230, -1.000000 
137, 231, 11.000000 
137, 232, 9.000000 
137, 233, 7.000000 
137, 234, 6.000000 
137, 235, 6.000000 
137, 236, 6.000000 
137, 237, 6.000000 
137, 238, 1.000000 
137, 239, 1.000000 
137, 240, 1.000000 
137, 241, 1.000000 
137, 247, 8.000000 
137, 248, 9.000000 
137, 249, 8.000000 
137, 250, 9.000000 
137, 251, 6.000000 
137, 252, 6.000000 
137, 253, 6.000000 
137, 254, 6.000000 
137, 255, 6.000000 
138, 0, 7.000000 
138, 1, 1.000000 
138, 2, 1.000000 
138, 3, 1.000000 
138, 4, 1.000000 
138, 5, 1.000000 
138, 6, 1.000000 
138, 16, 7.000000 
138, 17, 7.000000 
138, 18, 1.000000 
138, 19, 1.000000 
138, 20, 1.000000 
138, 32, 7.000000 
138, 35, 1.000000 
138, 48, 7.000000 
138, 49, 7.000000 
138, 51, 1.000000 
138, 52, 1.000000 
138, 53, 1.000000 
138, 54, 1.000000 
138, 63, 6.000000 
138, 64, 6.000000 
138, 65, 5.000000 
138, 66, 8.000000 
138, 67, 8.000000 
138, 68, 2.000000 
138, 69, 2.000000 
138, 70, 1.000000 
138, 71, 1.000000 
138, 72, 1.000000 
138, 73, 1.000000 
138, 74, 1.000000 
138, 75, 1.000000 
138, 80, 6.000000 
138, 84, -2.000000 
138, 85, -2.000000 
138, 86, -2.000000 
138, 87, -2.000000 
138, 88, -2.000000 
138, 100, 2.000000 
138, 101, -2.000000 
138, 102, -2.000000 
138, 103, -2.000000 
138, 104, -2.000000 
138, 105, 9.000000 
138, 115, 8.000000 
138, 116, -2.000000 
138, 117, -2.000000 
138, 118, -2.000000 
138, 119, -2.000000 
138, 120, 9.000000 
138, 121, 9.000000 
138, 124, 3.000000 
138, 125, 2.000000 
138, 126, 1.000000 
138, 127, 4.000000 
138, 128, -1.000000 
138, 129, -1.000000 
138, 130, -1.000000 
138, 131, -1.000000 
138, 132, -1.000000 
138, 133, -1.000000 
138, 134, -1.000000 
138, 135, -1.000000 
138, 136, -5.000000 
138, 137, 10.000000 
138, 138, -5.000000 
138, 139, 4.000000 
138, 140, 7.000000 
138, 141, 7.000000 
138, 142, -5.000000 
138, 143, 5.000000 
138, 145, -1.000000 
138, 146, -1.000000 
138, 147, -1.000000 
138, 148, -1.000000 
138, 149, -1.000000 
138, 150, -1.000000 
138, 151, -1.000000 
138, 152, -2.000000 
138, 153, 10.000000 
138, 154, 4.000000 
138, 155, 4.000000 
138, 156, 7.000000 
138, 157, 7.000000 
138, 158, -4.000000 
138, 162, -1.000000 
138, 163, -1.000000 
138, 164, -1.000000 
138, 165, -1.000000 
138, 166, -1.000000 
138, 167, -1.000000 
138, 168, 10.000000 
138, 169, 10.000000 
138, 170, 4.000000 
138, 171, 4.000000 
138, 172, 7.000000 
138, 173, -5.000000 
138, 174, -5.000000 
138, 177, -1.000000 
138, 178, -1.000000 
138, 179, -1.000000 
138, 180, -1.000000 
138, 181, -1.000000 
138, 182, -1.000000 
138, 183, -1.000000 
138, 184, -1.000000 
138, 185, -5.000000 
138, 186, 4.000000 
138, 187, 4.000000 
138, 188, -5.000000 
138, 189, -4.000000 
138, 191, -1.000000 
138, 198, -1.000000 
138, 213, -1.000000 
138, 214, -1.000000 
138, 215, -1.000000 
138, 229, -1.000000 
138, 230, -1.000000 
138, 231, 11.000000 
138, 232, 11.000000 
138, 233, 5.000000 
138, 234, 5.000000 
138, 235, 6.000000 
138, 236, 6.000000 
138, 237, 6.000000 
138, 238, 1.000000 
138, 239, 1.000000 
138, 240, 1.000000 
138, 241, 1.000000 
138, 247, 8.000000 
138, 248, 7.000000 
138, 249, 8.000000 
138, 250, 9.000000 
138, 251, 9.000000 
138, 252, 9.000000 
138, 253, 6.000000 
138, 254, 6.000000 
138, 255, 6.000000 
139, 0, 7.000000 
139, 1, 7.000000 
139, 2, 1.000000 
139, 3, 1.000000 
139, 4, 1.000000 
139, 5, 1.000000 
139, 16, 7.000000 
139, 64, 6.000000 
139, 65, 5.000000 
139, 66, 8.000000 
139, 67, 8.000000 
139, 68, 1.000000 
139, 69, 1.000000 
139, 70, 1.000000 
139, 71, 6.000000 
139, 72, 3.000000 
139, 73, 3.000000 
139, 74, 6.000000 
139, 75, 3.000000 
139, 76, 3.000000 
139, 77, 3.000000 
139, 85, -2.000000 
139, 86, -2.000000 
139, 87, 6.000000 
